kW,kVAr
211.352657,64.92753623
180.9178744,60.86956522
211.352657,66.95652174
158.9371981,56.8115942
162.3188406,58.84057971
148.7922705,54.7826087
154.2028986,46.66666667
196.8115942,60.86956522
178.5507246,54.7826087
192.7536232,66.95652174
170.4347826,62.89855072
166.3768116,58.84057971
146.0869565,50.72463768
129.8550725,40.57971014
129.8550725,38.55072464
127.826087,40.57971014
123.7681159,38.55072464
109.5652174,38.55072464
101.4492754,40.57971014
95.36231884,40.57971014
115.6521739,44.63768116
154.2028986,71.01449275
146.0869565,81.15942029
186.6666667,95.36231884
215.0724638,97.39130435
211.0144928,101.4492754
206.9565217,99.42028986
261.7391304,105.5072464
227.2463768,97.39130435
223.1884058,109.5652174
265.4589372,113.6231884
235.0241546,107.5362319
219.1304348,113.6231884
202.8985507,107.5362319
206.9565217,101.4492754
235.3623188,107.5362319
251.5942029,107.5362319
249.5652174,99.42028986
215.0724638,79.13043478
235.3623188,81.15942029
190.7246377,68.98550725
184.6376812,68.98550725
154.2028986,60.86956522
168.4057971,66.95652174
164.3478261,52.75362319
178.5507246,52.75362319
219.1304348,73.04347826
247.5362319,79.13043478
194.7826087,58.84057971
192.7536232,58.84057971
241.4492754,91.30434783
263.7681159,103.4782609
239.4202899,101.4492754
196.8115942,93.33333333
261.7391304,115.6521739
286.0869565,119.7101449
308.4057971,123.7681159
253.6231884,105.5072464
253.6231884,115.6521739
257.6811594,97.39130435
186.6666667,71.01449275
178.5507246,68.98550725
176.5217391,66.95652174
166.3768116,60.86956522
152.173913,48.69565217
152.173913,52.75362319
137.9710145,48.69565217
129.8550725,52.75362319
180.5797101,64.92753623
225.2173913,89.27536232
245.5072464,101.4492754
249.5652174,109.5652174
219.1304348,103.4782609
223.1884058,107.5362319
237.3913043,115.6521739
273.9130435,115.6521739
223.1884058,99.42028986
253.6231884,97.39130435
263.7681159,97.39130435
198.8405797,89.27536232
273.9130435,119.7101449
223.1884058,111.5942029
225.2173913,101.4492754
253.6231884,111.5942029
298.2608696,125.7971014
265.7971014,99.42028986
229.2753623,83.1884058
206.9565217,77.10144928
202.8985507,81.15942029
196.8115942,77.10144928
194.7826087,68.98550725
190.7246377,58.84057971
174.4927536,52.75362319
196.8115942,56.8115942
202.8985507,73.04347826
241.4492754,85.2173913
263.7681159,89.27536232
243.4782609,87.24637681
265.7971014,95.36231884
282.0289855,107.5362319
255.6521739,107.5362319
198.8405797,93.33333333
298.2608696,131.884058
318.5507246,144.057971
318.5507246,144.057971
328.6956522,144.057971
340.8695652,135.942029
237.3913043,93.33333333
288.115942,105.5072464
216.4251208,83.1884058
241.4492754,95.36231884
221.1594203,89.27536232
223.1884058,91.30434783
208.9855072,89.27536232
186.6666667,89.27536232
178.2125604,73.04347826
182.6086957,85.2173913
233.3333333,105.5072464
231.3043478,109.5652174
237.3913043,117.6811594
250.9178744,115.6521739
241.4492754,113.6231884
237.3913043,95.36231884
241.4492754,91.30434783
267.826087,109.5652174
217.1014493,99.42028986
198.8405797,95.36231884
187.3429952,81.15942029
231.3043478,107.5362319
306.3768116,125.7971014
271.884058,115.6521739
271.884058,99.42028986
241.4492754,87.24637681
221.1594203,81.15942029
213.0434783,83.1884058
164.0096618,75.07246377
170.4347826,71.01449275
127.826087,54.7826087
133.9130435,50.72463768
168.4057971,58.84057971
200.8695652,60.86956522
202.8985507,73.04347826
229.2753623,95.36231884
231.3043478,99.42028986
221.1594203,95.36231884
280,107.5362319
294.2028986,121.7391304
284.057971,115.6521739
261.7391304,107.5362319
202.8985507,99.42028986
241.4492754,109.5652174
251.5942029,105.5072464
255.6521739,91.30434783
251.5942029,91.30434783
198.8405797,64.92753623
226.5700483,77.10144928
241.4492754,83.1884058
231.3043478,83.1884058
208.9855072,68.98550725
178.5507246,58.84057971
174.4927536,58.84057971
144.057971,52.75362319
123.7681159,58.84057971
135.942029,68.98550725
160.2898551,79.13043478
267.826087,125.7971014
263.7681159,125.7971014
231.3043478,121.7391304
225.2173913,115.6521739
255.6521739,117.6811594
237.3913043,107.5362319
294.2028986,127.826087
255.6521739,121.7391304
280,119.7101449
277.9710145,115.6521739
253.6231884,109.5652174
204.589372,101.4492754
229.2753623,101.4492754
196.8115942,99.42028986
217.1014493,113.6231884
288.115942,125.7971014
277.9710145,113.6231884
225.2173913,85.2173913
237.3913043,85.2173913
146.0869565,54.7826087
15.2173913,62.89855072
119.7101449,56.8115942
168.4057971,52.75362319
223.1884058,62.89855072
192.7536232,66.95652174
184.6376812,77.10144928
225.2173913,85.2173913
213.0434783,79.13043478
211.0144928,81.15942029
202.8985507,85.2173913
245.5072464,93.33333333
241.4492754,87.24637681
198.8405797,81.15942029
261.7391304,111.5942029
259.7101449,115.6521739
280,119.7101449
312.4637681,140
275.942029,105.5072464
241.4492754,101.4492754
223.1884058,97.39130435
196.8115942,79.13043478
206.9565217,77.10144928
172.4637681,73.04347826
160.2898551,62.89855072
140,52.75362319
111.5942029,54.7826087
133.5748792,54.7826087
156.2318841,71.01449275
158.2608696,81.15942029
208.9855072,99.42028986
223.1884058,107.5362319
253.6231884,115.6521739
208.9855072,105.5072464
219.1304348,101.4492754
233.3333333,105.5072464
233.3333333,95.36231884
229.2753623,101.4492754
213.0434783,95.36231884
219.1304348,85.2173913
198.8405797,81.15942029
178.5507246,71.01449275
180.5797101,64.92753623
219.1304348,87.24637681
233.3333333,91.30434783
215.0724638,85.2173913
198.8405797,73.04347826
103.4782609,48.69565217
111.5942029,52.75362319
113.6231884,56.8115942
144.057971,62.89855072
208.9855072,79.13043478
208.9855072,83.1884058
250.5797101,103.4782609
229.2753623,99.42028986
217.1014493,97.39130435
260.7246377,105.5072464
265.7971014,107.5362319
292.173913,123.7681159
288.115942,127.826087
233.6714976,113.6231884
200.8695652,103.4782609
216.4251208,107.5362319
243.4782609,101.4492754
280.6763285,103.4782609
262.0772947,101.4492754
260.3864734,101.4492754
243.4782609,95.36231884
226.5700483,85.2173913
213.0434783,73.04347826
160.6280193,56.8115942
192.7536232,64.92753623
150.4830918,54.7826087
185.9903382,77.10144928
204.589372,79.13043478
162.3188406,77.10144928
131.884058,64.92753623
130.1932367,58.84057971
201.2077295,93.33333333
148.7922705,73.04347826
125.1207729,64.92753623
175.8454106,66.95652174
192.7536232,79.13043478
155.5555556,68.98550725
131.884058,64.92753623
155.5555556,77.10144928
125.1207729,68.98550725
143.7198068,79.13043478
169.0821256,77.10144928
179.2270531,66.95652174
179.2270531,66.95652174
199.5169082,71.01449275
191.0628019,71.01449275
120.0483092,56.8115942
142.0289855,60.86956522
121.7391304,56.8115942
104.8309179,52.75362319
114.9758454,56.8115942
152.173913,64.92753623
169.0821256,68.98550725
162.3188406,54.7826087
184.2995169,64.92753623
170.7729469,60.86956522
164.0096618,62.89855072
194.4444444,75.07246377
184.2995169,75.07246377
241.7874396,85.2173913
236.7149758,83.1884058
184.2995169,66.95652174
148.7922705,56.8115942
150.4830918,52.75362319
229.9516908,68.98550725
194.4444444,62.89855072
165.7004831,60.86956522
211.352657,68.98550725
169.0821256,60.86956522
199.5169082,87.24637681
202.8985507,93.33333333
175.8454106,75.07246377
175.8454106,73.04347826
179.2270531,77.10144928
189.3719807,81.15942029
148.7922705,75.07246377
140.3381643,73.04347826
142.0289855,73.04347826
155.5555556,79.13043478
179.2270531,79.13043478
130.1932367,56.8115942
179.2270531,66.95652174
140.3381643,60.86956522
125.1207729,60.86956522
131.884058,60.86956522
135.2657005,56.8115942
148.7922705,60.86956522
131.884058,64.92753623
143.7198068,60.86956522
199.5169082,73.04347826
199.5169082,68.98550725
174.1545894,73.04347826
196.1352657,81.15942029
131.884058,58.84057971
142.0289855,60.86956522
118.3574879,58.84057971
130.1932367,58.84057971
148.7922705,66.95652174
121.7391304,56.8115942
111.5942029,54.7826087
164.0096618,64.92753623
175.8454106,56.8115942
158.9371981,52.75362319
189.3719807,60.86956522
213.0434783,77.10144928
201.2077295,73.04347826
224.8792271,81.15942029
214.7342995,83.1884058
192.7536232,75.07246377
213.0434783,79.13043478
169.0821256,66.95652174
160.6280193,56.8115942
224.8792271,71.01449275
209.6618357,66.95652174
223.1884058,73.04347826
196.1352657,66.95652174
216.4251208,83.1884058
214.7342995,85.2173913
180.9178744,75.07246377
182.6086957,75.07246377
182.6086957,77.10144928
184.2995169,73.04347826
130.1932367,56.8115942
114.9758454,56.8115942
118.3574879,54.7826087
128.5024155,58.84057971
143.7198068,81.15942029
189.3719807,99.42028986
196.1352657,99.42028986
236.7149758,105.5072464
224.8792271,101.4492754
221.4975845,105.5072464
219.8067633,111.5942029
214.7342995,107.5362319
202.8985507,99.42028986
206.2801932,101.4492754
214.7342995,103.4782609
194.4444444,93.33333333
221.4975845,105.5072464
233.3333333,97.39130435
257.0048309,99.42028986
267.1497585,105.5072464
223.1884058,83.1884058
180.9178744,68.98550725
125.1207729,58.84057971
103.1400966,54.7826087
118.3574879,56.8115942
130.1932367,56.8115942
172.4637681,73.04347826
169.0821256,54.7826087
202.8985507,60.86956522
202.8985507,64.92753623
204.589372,85.2173913
221.4975845,77.10144928
233.3333333,79.13043478
216.4251208,75.07246377
216.4251208,81.15942029
231.6425121,83.1884058
170.7729469,62.89855072
174.1545894,68.98550725
245.1690821,83.1884058
221.4975845,79.13043478
255.3140097,91.30434783
267.1497585,99.42028986
204.589372,91.30434783
213.0434783,89.27536232
162.3188406,60.86956522
162.3188406,56.8115942
142.0289855,52.75362319
153.8647343,58.84057971
125.1207729,48.69565217
130.1932367,56.8115942
136.9565217,68.98550725
164.0096618,83.1884058
184.2995169,97.39130435
191.0628019,103.4782609
194.4444444,123.7681159
238.4057971,119.7101449
243.4782609,109.5652174
221.4975845,101.4492754
191.0628019,99.42028986
224.8792271,111.5942029
194.4444444,97.39130435
204.589372,95.36231884
180.9178744,87.24637681
175.8454106,93.33333333
236.7149758,107.5362319
257.0048309,113.6231884
260.3864734,113.6231884
248.5507246,107.5362319
170.7729469,68.98550725
128.5024155,54.7826087
128.5024155,64.92753623
143.7198068,68.98550725
164.0096618,79.13043478
150.4830918,73.04347826
189.3719807,77.10144928
240.0966184,77.10144928
170.7729469,60.86956522
189.3719807,56.8115942
165.7004831,58.84057971
231.6425121,81.15942029
223.1884058,79.13043478
194.4444444,62.89855072
214.7342995,66.95652174
189.3719807,62.89855072
148.7922705,54.7826087
182.6086957,71.01449275
250.2415459,87.24637681
240.0966184,85.2173913
224.8792271,83.1884058
184.2995169,75.07246377
209.6618357,91.30434783
211.352657,93.33333333
213.0434783,93.33333333
192.7536232,81.15942029
185.9903382,73.04347826
184.2995169,75.07246377
165.7004831,73.04347826
164.0096618,73.04347826
142.0289855,64.92753623
160.6280193,73.04347826
170.7729469,91.30434783
192.7536232,97.39130435
189.3719807,99.42028986
246.8599034,103.4782609
216.4251208,107.5362319
231.6425121,109.5652174
241.7874396,107.5362319
245.1690821,105.5072464
206.2801932,95.36231884
209.6618357,91.30434783
211.352657,91.30434783
260.3864734,105.5072464
250.2415459,105.5072464
251.9323671,101.4492754
251.9323671,101.4492754
235.0241546,87.24637681
213.0434783,73.04347826
180.9178744,66.95652174
152.173913,64.92753623
165.7004831,77.10144928
145.410628,75.07246377
158.9371981,75.07246377
194.4444444,79.13043478
201.2077295,71.01449275
224.8792271,79.13043478
251.9323671,81.15942029
206.2801932,64.92753623
235.0241546,73.04347826
253.6231884,97.39130435
278.9855072,103.4782609
216.4251208,83.1884058
164.0096618,60.86956522
148.7922705,52.75362319
179.2270531,71.01449275
258.6956522,85.2173913
243.4782609,75.07246377
211.352657,64.92753623
191.0628019,62.89855072
189.3719807,60.86956522
209.6618357,64.92753623
185.9903382,62.89855072
172.4637681,58.84057971
160.6280193,58.84057971
162.3188406,54.7826087
131.884058,52.75362319
116.6666667,54.7826087
130.1932367,58.84057971
143.7198068,60.86956522
184.2995169,87.24637681
202.8985507,95.36231884
201.2077295,99.42028986
236.7149758,107.5362319
194.4444444,95.36231884
216.4251208,97.39130435
209.6618357,107.5362319
226.5700483,105.5072464
243.4782609,119.7101449
262.0772947,121.7391304
260.3864734,125.7971014
267.1497585,125.7971014
243.4782609,119.7101449
250.2415459,127.826087
285.7487923,140
312.8019324,125.7971014
263.7681159,99.42028986
277.294686,109.5652174
229.9516908,99.42028986
194.4444444,89.27536232
164.0096618,71.01449275
162.3188406,77.10144928
201.2077295,66.95652174
194.4444444,52.75362319
131.884058,40.57971014
174.1545894,50.72463768
158.9371981,44.63768116
184.2995169,52.75362319
196.1352657,54.7826087
189.3719807,52.75362319
196.1352657,54.7826087
185.9903382,58.84057971
152.173913,54.7826087
182.6086957,71.01449275
229.9516908,83.1884058
213.0434783,71.01449275
175.8454106,64.92753623
243.4782609,83.1884058
223.1884058,81.15942029
253.6231884,97.39130435
231.6425121,95.36231884
224.8792271,89.27536232
184.2995169,71.01449275
263.7681159,71.01449275
154.2028986,71.01449275
152.173913,71.01449275
131.884058,54.7826087
153.8647343,68.98550725
180.9178744,95.36231884
196.1352657,105.5072464
214.7342995,111.5942029
251.9323671,117.6811594
182.6086957,85.2173913
185.9903382,68.98550725
197.826087,68.98550725
263.7681159,111.5942029
277.294686,117.6811594
275.6038647,123.7681159
251.9323671,121.7391304
243.4782609,117.6811594
277.294686,131.884058
282.3671498,135.942029
312.8019324,146.0869565
284.057971,121.7391304
231.6425121,87.24637681
224.8792271,73.04347826
174.1545894,66.95652174
133.5748792,58.84057971
138.647343,56.8115942
155.5555556,62.89855072
150.4830918,60.86956522
192.7536232,62.89855072
199.5169082,73.04347826
211.352657,77.10144928
213.0434783,77.10144928
243.4782609,83.1884058
211.352657,64.92753623
179.2270531,56.8115942
189.3719807,60.86956522
194.4444444,62.89855072
162.3188406,54.7826087
202.8985507,77.10144928
280.6763285,105.5072464
270.531401,101.4492754
229.9516908,85.2173913
246.8599034,83.1884058
243.4782609,81.15942029
194.4444444,75.07246377
182.6086957,71.01449275
170.7729469,68.98550725
165.7004831,62.89855072
142.0289855,50.72463768
125.1207729,52.75362319
121.7391304,58.84057971
118.3574879,54.7826087
143.7198068,64.92753623
170.7729469,62.89855072
150.4830918,60.86956522
135.2657005,77.10144928
165.7004831,68.98550725
130.1932367,56.8115942
155.5555556,62.89855072
191.0628019,68.98550725
150.4830918,62.89855072
138.647343,60.86956522
108.2125604,54.7826087
104.8309179,54.7826087
174.1545894,68.98550725
172.4637681,68.98550725
174.1545894,79.13043478
196.1352657,85.2173913
218.115942,93.33333333
204.589372,89.27536232
182.6086957,87.24637681
140.3381643,75.07246377
150.4830918,77.10144928
148.7922705,77.10144928
147.1014493,77.10144928
114.9758454,56.8115942
204.589372,73.04347826
175.8454106,58.84057971
148.7922705,52.75362319
202.8985507,62.89855072
164.0096618,54.7826087
182.6086957,56.8115942
196.1352657,62.89855072
211.352657,64.92753623
223.1884058,66.95652174
160.6280193,56.8115942
148.7922705,54.7826087
191.0628019,64.92753623
206.2801932,66.95652174
206.2801932,64.92753623
199.5169082,64.92753623
160.6280193,58.84057971
162.3188406,58.84057971
153.8647343,56.8115942
175.8454106,58.84057971
145.410628,54.7826087
142.0289855,52.75362319
140.3381643,52.75362319
108.2125604,54.7826087
103.1400966,56.8115942
98.06763285,54.7826087
128.5024155,62.89855072
123.4299517,75.07246377
158.9371981,77.10144928
206.2801932,85.2173913
199.5169082,87.24637681
169.0821256,77.10144928
192.7536232,83.1884058
170.7729469,79.13043478
164.0096618,77.10144928
175.8454106,79.13043478
148.7922705,75.07246377
135.2657005,73.04347826
113.2850242,62.89855072
114.9758454,62.89855072
172.4637681,77.10144928
199.5169082,89.27536232
199.5169082,85.2173913
213.0434783,85.2173913
240.0966184,103.4782609
202.8985507,97.39130435
158.9371981,91.30434783
169.0821256,85.2173913
209.6618357,89.27536232
209.6618357,83.1884058
194.4444444,52.75362319
201.2077295,73.04347826
170.7729469,66.95652174
206.2801932,73.04347826
221.4975845,77.10144928
228.2608696,81.15942029
192.7536232,68.98550725
158.9371981,56.8115942
152.173913,54.7826087
140.3381643,54.7826087
140.3381643,54.7826087
213.0434783,68.98550725
233.3333333,71.01449275
224.8792271,71.01449275
211.352657,71.01449275
162.3188406,56.8115942
182.6086957,64.92753623
138.647343,52.75362319
145.410628,54.7826087
148.7922705,52.75362319
138.647343,50.72463768
118.3574879,52.75362319
114.9758454,50.72463768
138.647343,62.89855072
160.6280193,83.1884058
219.8067633,101.4492754
236.7149758,105.5072464
214.7342995,101.4492754
211.352657,101.4492754
240.0966184,107.5362319
243.4782609,105.5072464
241.7874396,99.42028986
267.1497585,115.6521739
314.4927536,131.884058
304.3478261,133.9130435
284.057971,133.9130435
245.1690821,123.7681159
236.7149758,115.6521739
262.0772947,121.7391304
262.0772947,105.5072464
245.1690821,95.36231884
219.8067633,81.15942029
221.4975845,81.15942029
164.0096618,66.95652174
169.0821256,64.92753623
184.2995169,79.13043478
250.2415459,97.39130435
209.6618357,85.2173913
189.3719807,68.98550725
216.4251208,73.04347826
216.4251208,75.07246377
199.5169082,73.04347826
221.4975845,75.07246377
